Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    ELSE
    INTERROGACION
    MODULE
    NIL
    NOT
    RETURN

Grammar

Rule 0     S' -> base
    FOR             reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    WHILE           reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    UNLESS          reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    BEGIN           reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    DEF             reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    IZQPAREN        reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    ARREGLOS        reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    PRINT           reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    IZQ_CORCH       reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    IZQ_LLAVE       reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    TRUE            reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    FALSE           reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    CADENAS         reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    VGLOBALES       reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    VLOCALES        reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    VCLASE          reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    VINSTANCIA      reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    CONSTANTES      reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    MAPAS           reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    NUMERO          reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    FLOTANTES       reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    $end            reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    END             reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    ELSIF           reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)
    BREAK           reduce using rule 103 (reglaSemanticaCondiciones -> valorNumerico DIFERENTE valorNumerico .)


state 147

    (104) reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .

    PUTS            reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    COMENTARIO      reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    IF              reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    FOR             reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    WHILE           reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    UNLESS          reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    BEGIN           reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    DEF             reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    IZQPAREN        reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    ARREGLOS        reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    PRINT           reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    IZQ_CORCH       reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    IZQ_LLAVE       reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    TRUE            reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    FALSE           reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    CADENAS         reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    VGLOBALES       reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    VLOCALES        reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    VCLASE          reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    VINSTANCIA      reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    CONSTANTES      reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    MAPAS           reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    NUMERO          reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    FLOTANTES       reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    $end            reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    END             reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    ELSIF           reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)
    BREAK           reduce using rule 104 (reglaSemanticaCondiciones -> valorNumerico MENOR valorNumerico .)


state 148

    (105) reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .

    PUTS            reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    COMENTARIO      reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    IF              reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    FOR             reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    WHILE           reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    UNLESS          reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    BEGIN           reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    DEF             reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    IZQPAREN        reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    ARREGLOS        reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    PRINT           reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    IZQ_CORCH       reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    IZQ_LLAVE       reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    TRUE            reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    FALSE           reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    CADENAS         reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    VGLOBALES       reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    VLOCALES        reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    VCLASE          reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    VINSTANCIA      reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    CONSTANTES      reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    MAPAS           reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    NUMERO          reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    FLOTANTES       reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    $end            reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    END             reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    ELSIF           reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)
    BREAK           reduce using rule 105 (reglaSemanticaCondiciones -> valorNumerico MAYOR valorNumerico .)


state 149

    (106) reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .

    PUTS            reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    COMENTARIO      reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    IF              reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    FOR             reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    WHILE           reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    UNLESS          reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    BEGIN           reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    DEF             reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    IZQPAREN        reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    ARREGLOS        reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    PRINT           reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    IZQ_CORCH       reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    IZQ_LLAVE       reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    TRUE            reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    FALSE           reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    CADENAS         reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    VGLOBALES       reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    VLOCALES        reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    VCLASE          reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    VINSTANCIA      reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    CONSTANTES      reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    MAPAS           reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    NUMERO          reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    FLOTANTES       reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    $end            reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    END             reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    ELSIF           reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)
    BREAK           reduce using rule 106 (reglaSemanticaCondiciones -> valorNumerico OR valorNumerico .)


state 150

    (107) reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .

    PUTS            reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    COMENTARIO      reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    IF              reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    FOR             reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    WHILE           reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    UNLESS          reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    BEGIN           reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    DEF             reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    IZQPAREN        reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    ARREGLOS        reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    PRINT           reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    IZQ_CORCH       reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    IZQ_LLAVE       reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
    TRUE            reduce using rule 107 (reglaSemanticaCondiciones -> valorNumerico AND valorNumerico .)
